1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun129.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun130.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun135.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun136.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun137.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun138.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun139.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun141.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun143.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun149.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun151.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun156.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun161.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun162.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun164.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun167.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun173.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun175.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun177.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun182.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun184.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun186.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun187.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun190.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun194.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun195.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun196.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun198.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun203.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun205.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun206.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun215.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun216.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun217.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun220.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun223.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun230.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun233.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun234.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun235.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun236.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun237.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun240.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun253.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun255.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun256.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun257.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun259.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun261.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun262.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun271.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun274.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun275.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun276.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun280.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun283.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun286.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun287.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun288.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun291.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun296.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun300.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun302.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun303.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun304.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun309.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun310.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun312.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun317.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun320.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun322.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun324.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun326.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun327.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun328.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun329.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun333.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun339.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun342.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun344.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun347.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun350.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun355.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun358.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun360.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun361.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun362.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun363.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun365.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun367.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun370.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun375.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun377.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun378.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun379.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun380.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun381.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun383.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun385.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun386.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun389.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun392.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun394.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun396.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun398.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun400.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun23.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun28.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun29.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun30.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun33.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun34.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun36.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun39.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun40.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun42.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun44.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun45.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun46.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun47.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun48.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun53.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun57.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun61.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun62.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun63.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun65.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun71.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun72.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun75.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun77.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun78.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun79.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun80.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun81.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun84.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun89.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun90.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun91.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun93.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun96.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun97.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun105.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun108.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun109.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun110.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun112.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun113.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun114.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun115.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun116.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun118.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun119.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun129.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun130.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun136.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun138.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun139.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun140.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun147.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun151.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun158.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun159.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun161.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun162.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun163.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun164.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun165.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun169.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun172.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun173.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun176.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun177.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun180.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun182.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun184.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun187.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun188.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun191.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun195.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun196.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun198.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun200.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun201.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun202.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun205.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun208.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun210.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun211.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun216.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun217.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun218.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun224.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun228.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun229.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun230.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun237.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun244.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun247.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun250.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun253.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun259.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun261.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun262.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun263.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun266.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun269.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun270.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun273.csv
1620	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1620_subrun280.csv
1621	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1621_subrun1.csv
1621	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1621_subrun2.csv
1621	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1621_subrun4.csv
1621	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1621_subrun6.csv
1621	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1621_subrun10.csv
1621	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1621_subrun13.csv
1621	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1621_subrun14.csv
1621	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1621_subrun16.csv
1621	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1621_subrun17.csv
1621	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1621_subrun23.csv
1621	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1621_subrun24.csv
1621	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1621_subrun25.csv
1621	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1621_subrun29.csv
1621	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1621_subrun33.csv
1621	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1621_subrun34.csv
1621	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1621_subrun36.csv
1621	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1621_subrun37.csv
1621	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1621_subrun41.csv
1621	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1621_subrun45.csv
1621	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1621_subrun47.csv
1621	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1621_subrun48.csv
1621	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1621_subrun50.csv
1621	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1621_subrun52.csv
1621	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1621_subrun53.csv
1621	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1621_subrun55.csv
1621	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1621_subrun57.csv
1621	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1621_subrun58.csv
1621	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1621_subrun59.csv
1621	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1621_subrun64.csv
1621	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1621_subrun71.csv
1621	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1621_subrun72.csv
